सङ्केत  :—
(२६८)   “क्मर हूर्च्छने ” (गण−१-भ्वादिः-५५५। अक। सेट्। पर।)
(२६९)   “क्रथ हिंसायाम् ” (गण−१-भ्वादिः-८०१। सक। सेट्। पर। घटादिः |)
(२६९-A)   “क्रदि वैक्लब्ये ” (गण−१-भ्वादिः-७७३। अक। सेट्। आत्म।) घटादिः |
(२७०)   “क्रदि आह्वाने रोदने च ” (गण−१-भ्वादिः-७१-[७७३] सक। सेट्। पर।)
(२७१)   “आङः क्रन्दस्सातत्ये ” (गण−१०-चुरादिः-१७२८। अक। सेट्। उभ।)
(२७२)   “क्रप कृपायां गतौ च ” (गण−१-भ्वादिः-७७१। सक। सेट्। आत्म।)
(२७३)   “क्रमु पादविक्षेपे ” (गण−१-भ्वादिः-४७३। सक। सेट्। पर।)
(२७४)   “डुक्रीञ् द्रव्यविनिमये ” (गण−९-क्र्यादिः-१४७३। सक। अनि। उभ।)
(२७५)   “क्रीडृ विहारे ” (गण−१-भ्वादिः-३५०। अक। सेट्। पर।)
(२७६)   “क्रुड संवरणे ” (गण−६-तुदादिः-१३९४। अक। सेट्। पर।) कुटादिः |
(२७७)   “क्रुध क्रोधे ” (गण−४-दिवादिः-११८९। अक। अनि। पर।)
(२७८)   “क्रुञ्च कौटिल्याल्पीभावयोः ”
(२७९)   “क्रुश आह्वाने रोदने च ” (गण−१-भ्वादिः-८५६। सक। अनि। पर।)
(२८०)   “क्लथ हिंसायाम् ” (गण−१-भ्वादिः-८०२। सक। सेट्। पर।) घटादिः |
(२८१)   “क्लदि आह्वाने रोदने च ”
(२८२)   “क्लप व्यक्तायां वाचि ”
(२८३)   “क्लमु ग्लानौ ” (गण−४-दिवादिः-अक। सेट्। पर।) शमादिः |
(२८४)   “क्लिदि परिदेवने ” (गण−१-भ्वादिः-१५। सक। सेट्। आत्म।)
(२८५)   “क्लिदि परिदेवने ” (गण−१-भ्वादिः-७३। अक। सेट्। पर।)
(२८६)   “क्लिदू आद्रींभावे ” (गण−४-दिवादिः-१२४२। अक। सेट्। पर।)
(२८७)   “क्लिश उपतापे ” (गण−४-दिवादिः-११६१। अक। सेट्। आत्म।)
(२८८)   “क्लिशू विबाधने ” (गण−९-क्र्यादिः-१५२२-अक। वेट्। पर।)
(२८९)   “क्लीबृ अधार्ष्ट्ये ” (गण−१-भ्वादिः-३८१। अक। सेट्। आत्म।)
(२९०)   “क्लुङ् गतौ ” (गण−१-भ्वादिः-९५८। सक। अनि। आत्म।)
(२९१)   “क्लेवृ सेवने ” (गण−१-भ्वादिः-५०६। अक। सेट्। आत्म।)
(२९२)   “क्लेश अव्यक्तायां वाचि ” (गण−१-भ्वादिः-६०७। अक। सेट्। आत्म।)
(२९३)   “क्वण शब्दार्थः ” (गण−१-भ्वादिः-४५०। अक। सेट्। पर।)
(२९४)   “क्वथे निष्पाके ” (गण−१-भ्वादिः-८४६। सक। सेट्। पर।) ज्वलादिः |
(२९५)   “क्षजि गतिदानयोः ” (गण−१-भ्वादिः-७६९। सक। सेट्। आत्म।)
(२९६)   “क्षणु हिंसायाम् ” (गण−८-तनादिः-१४६५। सक। सेट्। उभ।)
(२९७)   “क्षपि क्षान्त्याम् ” (गण−१०-चुरादिः-१६२१। अक। सेट्। उभ।)
(२९८)   “क्षमू सहने ” (गण−४-दिवादिः-१२०६। सक। वेट्। पर।)
(२९९)   “क्षमूष् सहने ” (गण−१-भ्वादिः-४४२। सक। सेट्। आत्म।)
(३००)   “क्षर संचलने ” (गण−१-भ्वादिः-८५१। अक। सेट्। पर।) ज्वलादिः |
(३०१)   “क्षल शौचकर्मणि ” (गण−१०-चुरादिः-१५९७। सक। सेट्। उभ।)
(३०२)   “क्षि क्षये ” (गण−१-भ्वादिः-२३६। अक। अनि। पर।)
(३०३)   “क्षि हिंसायाम् ” (गण−५-स्वादिः-१२७६। सक। अनि। पर।) छान्दसः |
(३०४)   “क्षि निवासगत्योः ” (गण−६-तुदादिः-१०४७। सक। अनि। पर।)
